[37m2026-04-11 01:55:53.675[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.7
[37m2026-04-11 01:56:25.513[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.mjs' 'export' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:56:34.039[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk class Autumn index.d.ts
[37m2026-04-11 01:56:34.039[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.d.ts' 'class Autumn' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:56:38.428[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk class ClientSDK index.d.ts
[37m2026-04-11 01:56:38.429[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.d.ts' 'class ClientSDK' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:56:46.208[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk class Customers index.d.ts
[37m2026-04-11 01:56:46.208[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.d.ts' 'class Customers' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:56:52.592[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk check\(request.*CheckParams index.mjs
[37m2026-04-11 01:56:52.593[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.mjs' 'check\(request.*CheckParams' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:57:10.808[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk class Customers index.mjs
[37m2026-04-11 01:57:10.808[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.mjs' 'class Customers' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:57:17.032[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk Customers = class index.mjs
[37m2026-04-11 01:57:17.033[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.mjs' 'Customers = class' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:57:56.252[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk interface CheckLock|type CheckLock index.d.ts
[37m2026-04-11 01:57:56.253[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.d.ts' 'interface CheckLock|type CheckLock' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
[37m2026-04-11 01:58:08.596[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject/node_modules/autumn-js/dist/sdk type CheckResponse index.d.ts
[37m2026-04-11 01:58:08.596[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob 'index.d.ts' 'type CheckResponse' '/home/user/myproject/node_modules/autumn-js/dist/sdk'
